2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-29 19:14: val	3376
2024-03-29 19:14: test	3375
2024-03-29 19:14: 	iters: 100, epoch: 1 | loss: 0.7561879
2024-03-29 19:14: 	speed: 0.1543s/iter; left time: 37243.0970s
2024-03-29 19:14: 	iters: 200, epoch: 1 | loss: 0.3851377
2024-03-29 19:14: 	speed: 0.1317s/iter; left time: 31769.1981s
2024-03-29 19:15: 	iters: 300, epoch: 1 | loss: 0.2667173
2024-03-29 19:15: 	speed: 0.1318s/iter; left time: 31787.3056s
2024-03-29 19:15: 	iters: 400, epoch: 1 | loss: 0.3533404
2024-03-29 19:15: 	speed: 0.1321s/iter; left time: 31843.8606s
2024-03-29 19:15: 	iters: 500, epoch: 1 | loss: 0.2297834
2024-03-29 19:15: 	speed: 0.1321s/iter; left time: 31847.4764s
2024-03-29 19:15: 	iters: 600, epoch: 1 | loss: 0.2253313
2024-03-29 19:15: 	speed: 0.1322s/iter; left time: 31848.6757s
2024-03-29 19:15: 	iters: 700, epoch: 1 | loss: 0.2605193
2024-03-29 19:15: 	speed: 0.1323s/iter; left time: 31847.4661s
2024-03-29 19:16: 	iters: 800, epoch: 1 | loss: 0.2262570
2024-03-29 19:16: 	speed: 0.1323s/iter; left time: 31843.8396s
2024-03-29 19:16: 	iters: 900, epoch: 1 | loss: 0.2300779
2024-03-29 19:16: 	speed: 0.1323s/iter; left time: 31823.4155s
2024-03-29 19:16: 	iters: 1000, epoch: 1 | loss: 0.2273154
2024-03-29 19:16: 	speed: 0.1322s/iter; left time: 31798.1933s
2024-03-29 19:16: 	iters: 1100, epoch: 1 | loss: 0.2440549
2024-03-29 19:16: 	speed: 0.1323s/iter; left time: 31794.5618s
2024-03-29 19:17: 	iters: 1200, epoch: 1 | loss: 0.2288691
2024-03-29 19:17: 	speed: 0.1322s/iter; left time: 31776.5408s
2024-03-29 19:17: 	iters: 1300, epoch: 1 | loss: 0.3111139
2024-03-29 19:17: 	speed: 0.1322s/iter; left time: 31760.9239s
2024-03-29 19:17: 	iters: 1400, epoch: 1 | loss: 0.5152692
2024-03-29 19:17: 	speed: 0.1322s/iter; left time: 31750.0958s
2024-03-29 19:17: 	iters: 1500, epoch: 1 | loss: 0.1728895
2024-03-29 19:17: 	speed: 0.1322s/iter; left time: 31724.9067s
2024-03-29 19:17: 	iters: 1600, epoch: 1 | loss: 0.1893276
2024-03-29 19:17: 	speed: 0.1322s/iter; left time: 31716.4732s
2024-03-29 19:18: 	iters: 1700, epoch: 1 | loss: 0.2302220
2024-03-29 19:18: 	speed: 0.1322s/iter; left time: 31696.0727s
2024-03-29 19:18: 	iters: 1800, epoch: 1 | loss: 0.1558220
2024-03-29 19:18: 	speed: 0.1322s/iter; left time: 31687.6413s
